"","date","surprise","shock"
"1",2003-06-01,-0.140000000000001,-0.603541253214205
"2",2003-07-01,0.16,-0.236785358675686
"3",2003-08-01,-0.82,-3.21476430850192
"4",2003-09-01,-0.356999999999999,-3.32825692691644
"5",2003-10-01,0,1.15418190413692
"6",2003-11-01,-0.66,0.576156982916706
"7",2003-12-01,-0.0209999999999972,-0.631028199871021
"8",2004-01-01,0.360000000000001,0.863569682051281
"9",2004-02-01,0.0499999999999972,1.25070584097301
"10",2004-03-01,-0.0949999999999989,-0.0282216927895501
"11",2004-04-01,-0.0600000000000005,-1.74694961764097
"12",2004-05-01,0.0999999999999996,-0.672590433455973
"13",2004-06-01,-0.0199999999999996,0.899712670894817
"14",2004-07-01,-0.0299999999999994,0.132918301260273
"15",2004-08-01,0,0.120112697932966
"16",2004-09-01,0.0100000000000016,-0.254062245019938
"17",2004-10-01,0.18,0.594598939066013
"18",2004-11-01,0,0.943980887454948
"19",2004-12-01,0.0499999999999972,0.689451794824188
"20",2005-01-01,0.00999999999999801,-0.107883496229721
"21",2005-02-01,0,0.6498527864413
"22",2005-03-01,0.165999999999997,0.553911306363259
"23",2005-04-01,0.0800000000000018,0.464011355866521
"24",2005-05-01,0.130000000000003,0.421636610319334
"25",2005-06-01,-0.0500000000000007,0.320200739991796
"26",2005-07-01,0.0199999999999996,0.417087751370728
"27",2005-08-01,0.0500000000000007,0.0152863820338199
"28",2005-09-01,-0.00200000000000244,0.312303421920822
"29",2005-10-01,-0.0199999999999996,0.321281964288266
"30",2005-11-01,-0.0599999999999987,0.317354256622205
"31",2005-12-01,0.032,-0.64450579439898
"32",2006-01-01,-0.0199999999999996,0.46288225358478
"33",2006-02-01,0,0.998023004606238
"34",2006-03-01,-0.0259999999999998,-0.24061442686646
"35",2006-04-01,-0.0500000000000007,-0.440991889921241
"36",2006-05-01,0,-0.429909832496391
"37",2006-06-01,-0.0259999999999998,0.274300586451481
"38",2006-07-01,-0.0500000000000007,0.526963730478806
"39",2006-08-01,-0.34,-0.0578415186345046
"40",2006-09-01,0,0.00644061438945002
"41",2006-10-01,-0.109,0.344246276557717
"42",2006-11-01,-0.34,-0.0784767740277824
"43",2006-12-01,0,-0.894941599458566
"44",2007-01-01,0.00999999999999979,0.542623976341613
"45",2007-02-01,0,-0.14319826855743
"46",2007-03-01,0.0200000000000014,0.191312882978278
"47",2007-04-01,-0.0200000000000014,-0.305963537424673
"48",2007-05-01,0,0.132341336318784
"49",2007-06-01,-0.15,-0.525350732548492
"50",2007-07-01,-0.0100000000000016,0.104881903839001
"51",2007-08-01,0,-0.357578377202419
"52",2007-09-01,-0.011000000000001,0.0933659554399812
"53",2007-10-01,0.0399999999999991,-0.023632289215158
"54",2007-11-01,0,0.364376758866782
"55",2007-12-01,-0.00999999999999979,-0.13090226326801
"56",2008-01-01,-0.00999999999999979,-0.0151752586580377
"57",2008-02-01,0,0.232581963697012
"58",2008-03-01,-0.00999999999999979,0.245401584239459
"59",2008-04-01,0.0199999999999996,0.474007930263737
"60",2008-05-01,0,0.574295296185972
"61",2008-06-01,0.0400000000000009,0.697474554840168
"62",2008-07-01,0.0499999999999989,-0.34110020729569
"63",2008-08-01,0,0.768943215377342
"64",2008-09-01,0.0620000000000012,-0.229475276091511
"65",2008-10-01,-0.139999999999999,0.0325773250460629
"66",2008-11-01,0,-0.0614466697462688
"67",2008-12-01,0.0249999999999986,0.49548745822608
"68",2009-01-01,-0.200000000000001,0.339014592449252
"69",2009-02-01,0,-0.763114452831627
"70",2009-03-01,-0.0999999999999996,-1.25341144320903
"71",2009-04-01,0.380000000000001,0.735199000559122
"72",2009-05-01,0,-0.704576094268593
"73",2009-06-01,-0.335000000000001,0.816132591719912
"74",2009-07-01,-0.0300000000000011,0.286375791914677
"75",2009-08-01,0,-0.041121205856272
"76",2009-09-01,0.0199999999999996,0.389336681253297
"77",2009-10-01,0.0100000000000016,0.594111076663761
"78",2009-11-01,0,0.33778399355751
"79",2009-12-01,-0.0300000000000011,-0.240791043596529
"80",2010-01-01,0.0140000000000011,0.0150814770074728
"81",2010-02-01,0,-0.176121445547562
"82",2010-03-01,-0.173,-0.366947521256373
"83",2010-04-01,0.250999999999999,-0.4581068233394
"84",2010-05-01,0,1.67175121615661
"85",2010-06-01,0.0490000000000013,0.0881954687944203
"86",2010-07-01,0,-0.258168710953601
"87",2010-08-01,0,-0.155398206600679
"88",2010-09-01,-0.0250000000000004,-0.595447554550029
"89",2010-10-01,0.00500000000000078,0.181923597927468
"90",2010-11-01,0,-0.442181093798568
"91",2010-12-01,-0.0779999999999994,0.344211893900667
"92",2011-01-01,0.0309999999999988,0.0754204000907957
"93",2011-02-01,0,0.398844801368803
"94",2011-03-01,-0.00399999999999956,0.826467861890754
"95",2011-04-01,0,-0.474992146480895
"96",2011-05-01,0,-0.380372355617021
"97",2011-06-01,0.0199999999999996,0.144458606214724
"98",2011-07-01,0.0199999999999996,0.366135587717552
"99",2011-08-01,0,0.193537153484097
"100",2011-09-01,-0.391,-2.29093435261622
"101",2011-10-01,-0.0400000000000009,0.271009950446516
"102",2011-11-01,0,-0.44000628037904
"103",2011-12-01,0.016,0.15686100024496
"104",2012-01-01,-0.0700000000000003,0.92111209141369
"105",2012-02-01,0,-0.450043096571083
"106",2012-03-01,-0.15,-1.0570886678024
"107",2012-04-01,-0.0899999999999999,-0.375182881225785
"108",2012-05-01,-0.219999999999999,-0.724623106099044
"109",2012-06-01,0,-0.575917120865997
"110",2012-07-01,-0.0389999999999997,-0.292760147296352
"111",2012-08-01,-0.185,-0.157696418977719
"112",2012-09-01,0,-1.0140339751706
"113",2012-10-01,-0.0339999999999998,-0.155877208087446
"114",2012-11-01,0.0609999999999999,-0.295437572083146
"115",2012-12-01,0,0.363394152926101
"116",2013-01-01,-0.04,-0.975093264698461
"117",2013-02-01,0,0.387698108779682
"118",2013-03-01,-0.0209999999999999,-0.656402835943703
"119",2013-04-01,-0.135,0.166785430699325
"120",2013-05-01,0.194999999999999,0.148542826370026
"121",2013-06-01,0,0.358595310998103
"122",2013-07-01,0.0129999999999999,-0.544705167957243
"123",2013-08-01,0.140000000000001,-0.526419969036441
"124",2013-09-01,0,0.276398091765139
"125",2013-10-01,0.0589999999999993,0.232376905783704
"126",2013-11-01,0.140000000000001,-0.737938517613135
"127",2013-12-01,0,0.0392754757609326
"128",2014-01-01,0.131,-0.281815473871968
"129",2014-02-01,0.0599999999999987,0.231859875590294
"130",2014-03-01,0,-0.296238495243654
"131",2014-04-01,0.0350000000000001,0.2952503417674
"132",2014-05-01,-0.0299999999999994,-0.615848173483539
"133",2014-06-01,0,0.206669939461914
"134",2014-07-01,0.0129999999999999,-0.106232892779764
"135",2014-08-01,0,0.218790730470772
"136",2014-09-01,-0.0080000000000009,-0.202461510102728
"137",2014-10-01,0.23,-0.141957029335774
"138",2014-11-01,0,0.486552934165578
"139",2014-12-01,-0.036999999999999,0.410164534753598
"140",2015-01-01,0.0800000000000001,0.00118498487106257
"141",2015-02-01,0,0.129912392738893
"142",2015-03-01,0.00300000000000011,-0.130334999017108
"143",2015-04-01,0.220000000000001,-0.187189094440111
"144",2015-05-01,0,0.870957141674567
"145",2015-06-01,0.048,0.608102062340488
"146",2015-07-01,0.204000000000001,-0.2032756005035
"147",2015-08-01,0,0.271087524712568
"148",2015-09-01,-0.0549999999999997,-0.737919624909357
"149",2015-10-01,-0.0230000000000015,0.208075065754038
"150",2015-11-01,-0.0220000000000002,0.157005370825138
"151",2015-12-01,0,0.183899311901801
"152",2016-01-01,-0.179,0.126790432816075
"153",2016-02-01,0,0.630790540612461
"154",2016-03-01,-0.0109999999999992,0.317117665124927
"155",2016-04-01,0.0140000000000011,0.362326748415148
"156",2016-05-01,0,0.607738555445408
"157",2016-06-01,0.0289999999999999,0.484676546365143
"158",2016-07-01,0.0080000000000009,0.747804574232684
"159",2016-08-01,0,0.767108818110071
"160",2016-09-01,0.00500000000000078,0.414136672251608
"161",2016-10-01,0.0400000000000009,0.719726275373122
"162",2016-11-01,0,0.570101840522466
"163",2016-12-01,0.0310000000000006,0.379831074953231
"164",2017-01-01,-0.209000000000001,-0.266371501298744
"165",2017-02-01,-0.234999999999999,0.571994293124648
"166",2017-03-01,0,-0.335650826408057
"167",2017-04-01,-0.0579999999999998,0.350546514623142
"168",2017-05-01,0,0.278630818317191
"169",2017-06-01,-0.0549999999999997,-1.34130209754692
"170",2017-07-01,-0.245000000000001,2.00582203099364
"171",2017-08-01,0,-1.34006841999755
"172",2017-09-01,-0.0579999999999998,0.0190486290916899
"173",2017-10-01,-0.156000000000001,0.00560241812410699
"174",2017-11-01,0,0.0349149711299479
"175",2017-12-01,-0.0230000000000006,-0.604750908115406
"176",2018-01-01,0,0.674656571983062
"177",2018-02-01,-0.0200000000000005,0.514373037734177
"178",2018-03-01,-0.0430000000000001,-0.0962912217333689
"179",2018-04-01,0,-0.670156716282975
"180",2018-05-01,0.0729999999999995,1.50424967287073
"181",2018-06-01,-0.0450000000000008,-0.255215668252899
"182",2018-07-01,0,-0.280918573577339
"183",2018-08-01,-0.00800000000000001,-1.07175645512801
"184",2018-09-01,-0.0270000000000001,-0.461907519944942
"185",2018-10-01,0,0.740997091367902
"186",2018-11-01,-0.00900000000000034,-0.471341077954241
"187",2018-12-01,0,-0.251845209266417
"188",2019-01-01,0,0.23739442730208
"189",2019-02-01,0.00199999999999978,0.507089222588537
"190",2019-03-01,0.0100000000000007,0.344781126397908
"191",2019-04-01,0,0.342386744128608
"192",2019-05-01,-0.00499999999999989,-0.362453586672753
"193",2019-06-01,0.0249999999999995,0.0656376149903539
"194",2019-07-01,0,0.117691356706799
"195",2019-08-01,-0.0999999999999996,-1.5986666906867
"196",2019-09-01,-0.0549999999999997,0.0957139001727799
"197",2019-10-01,0.0110000000000001,-0.859687946237894
"198",2019-11-01,0,-0.429301848637591
"199",2019-12-01,-0.0510000000000002,0.0834345506602688
"200",2020-01-01,0,0.109346321628357
"201",2020-02-01,-0.0430000000000001,-0.261952171518148
"202",2020-03-01,-0.0550000000000002,0.926042390185392
"203",2020-04-01,0,1.92307491079784
"204",2020-05-01,-0.185,-1.62629592153902
"205",2020-06-01,-0.0869999999999997,0.722145900259515
"206",2020-07-01,0,0.144758557769059
"207",2020-08-01,-0.0800000000000001,-0.191286702991644
"208",2020-09-01,0.01,-0.959096469414161
"209",2020-10-01,-0.00100000000000011,-0.654188713687174
"210",2020-11-01,0,0.287930397673234
"211",2020-12-01,0.004,-0.278435469003724
"212",2021-01-01,0.01,-0.972247524920841
"213",2021-02-01,0,-0.744833824383648
"214",2021-03-01,0.214,1.43293440627759
"215",2021-04-01,0,-0.130371888671506
"216",2021-05-01,0.0339999999999998,0.410752444218382
"217",2021-06-01,0.024,-0.850330540787168
"218",2021-07-01,0,-0.577948049968016
"219",2021-08-01,0.0259999999999998,1.19763231767747
"220",2021-09-01,0.128,-0.62570747772644
"221",2021-10-01,0.350000000000001,0.47466258248691
"222",2021-11-01,0,0.495417235286403
"223",2021-12-01,0.0500000000000007,-0.204734044243915
"224",2022-01-01,0,-1.92525883505649
"225",2022-02-01,0.0960000000000001,1.8148624928966
"226",2022-03-01,0.0119999999999987,-0.541337841901474
"227",2022-04-01,0,0.419761823534555
"228",2022-05-01,0.0360000000000014,-0.400899312305323
"229",2022-06-01,0.00199999999999889,-0.0626820595202704
"230",2022-07-01,0,-1.32249249568564
"231",2022-08-01,0.0300000000000011,0.314337609766687
"232",2022-09-01,-0.0540000000000003,-0.571159353337234
"233",2022-10-01,-0.00399999999999956,0.179573459028011
"234",2022-11-01,0,0.424598528394051
"235",2022-12-01,-0.00999999999999979,0.577261159890425
"236",2023-01-01,0,0.341578902694245
"237",2023-02-01,0,-0.559550548976422
"238",2023-03-01,0.00300000000000011,0.114569381042701
"239",2023-04-01,0,-0.176246465437945
"240",2023-05-01,0.00399999999999956,0.364890582968273
"241",2023-06-01,0.0120000000000005,0.167472141336149
"242",2023-07-01,0,0.343234780831708
"243",2023-08-01,-0.155999999999999,-0.628201559410025
"244",2023-09-01,-0.0609999999999999,0.375364754579517
"245",2023-10-01,0,-0.240346195379797
"246",2023-11-01,-0.020999999999999,-0.169057673238267
"247",2023-12-01,-0.0359999999999996,-0.569986822063503
