"","date","meeting_date","dtarget","surprise"
"1",1999-03-05,1999-03-04,NA,0.82
"2",1999-03-25,NA,-3,-1.195
"3",1999-04-06,NA,-2.5,-0.308
"4",1999-04-15,1999-04-14,-5.5,0.0529999999999973
"5",1999-04-29,NA,-2,-0.444999999999997
"6",1999-05-10,NA,-2.5,-1.19
"7",1999-05-13,NA,-2.5,-2.614
"8",1999-05-20,1999-05-19,-3.5,-0.487000000000002
"9",1999-06-09,NA,-1.5,-0.984999999999999
"10",1999-06-24,1999-06-23,-1,0.855
"11",1999-07-29,1999-07-28,-1.5,-1.06
"12",1999-09-02,1999-09-01,0,0.437000000000001
"13",1999-09-23,1999-09-22,-0.5,-0.211000000000002
"14",1999-10-07,1999-10-06,0,-0.137
"15",1999-11-11,1999-11-10,0,0.27
"16",1999-12-16,1999-12-15,0,-0.0799999999999983
"17",2000-01-20,2000-01-19,0,0.0809999999999995
"18",2000-02-17,2000-02-16,0,0.0899999999999999
"19",2000-03-23,2000-03-22,0,0.0999999999999979
"20",2000-03-29,NA,-0.5,-0.978000000000002
"21",2000-04-20,2000-04-19,0,-0.0279999999999987
"22",2000-05-25,2000-05-24,0,0.0230000000000032
"23",2000-06-21,2000-06-20,-1,-0.930999999999997
"24",2000-07-10,NA,-0.5,-0.239999999999998
"25",2000-07-20,2000-07-19,-0.5,-0.251999999999999
"26",2000-08-24,2000-08-23,0,0.169999999999998
"27",2000-09-21,2000-09-20,0,0.0519999999999996
"28",2000-10-19,2000-10-18,0,0.0350000000000001
"29",2000-11-23,2000-11-22,0,0.0489999999999995
"30",2000-12-21,2000-12-20,-0.75,-0.249999999999998
"31",2001-01-18,2001-01-17,-0.5,0
"32",2001-02-15,2001-02-14,0,0.116999999999999
"33",2001-03-22,2001-03-21,0.5,0.103999999999999
"34",2001-04-19,2001-04-18,0.5,-0.249000000000002
"35",2001-05-24,2001-05-23,0.5,-0.387
"36",2001-06-21,2001-06-20,1.5,0.390999999999998
"37",2001-07-19,2001-07-18,0,-0.708000000000002
"38",2001-08-23,2001-08-22,0,-0.0569999999999986
"39",2001-09-20,2001-09-19,0,-0.176000000000002
"40",2001-10-18,2001-10-17,0,-0.0690000000000026
"41",2001-11-22,2001-11-21,0,0.148
"42",2001-12-20,2001-12-19,0,0.0680000000000014
"43",2002-01-24,2002-01-23,0,0.0599999999999987
"44",2002-02-21,2002-02-20,-0.25,0.0800000000000018
"45",2002-03-21,2002-03-20,-0.25,0.212
"46",2002-04-18,2002-04-17,0,0.169999999999998
"47",2002-05-23,2002-05-22,0,0.0999999999999979
"48",2002-06-20,2002-06-19,0,0.0199999999999996
"49",2002-07-18,2002-07-17,-0.5,-0.300000000000001
"50",2002-08-22,2002-08-21,0,-0.140000000000001
"51",2002-09-19,2002-09-18,0,0.0100000000000016
"52",2002-10-15,2002-10-14,3,4.03
"53",2002-10-24,2002-10-23,0,-0.699999999999999
"54",2002-11-21,2002-11-20,1,-0.360000000000003
"55",2002-12-19,2002-12-18,3,0.75
"56",2003-01-23,2003-01-22,0.5,-0.0299999999999976
"57",2003-02-20,2003-02-19,1,0.0500000000000007
"58",2003-03-20,2003-03-19,0,0.149999999999999
"59",2003-04-24,2003-04-23,0,0.0500000000000007
"60",2003-05-22,2003-05-21,0,0.100000000000001
"61",2003-06-19,2003-06-18,-0.5,-0.140000000000001
"62",2003-07-24,2003-07-23,-1.5,0.16
"63",2003-08-21,2003-08-20,-2.5,-0.82
"64",2003-09-18,2003-09-17,-2,-0.356999999999999
"65",2003-10-23,2003-10-22,-1,0
"66",2003-11-20,2003-11-19,-1.5,-0.66
"67",2003-12-18,2003-12-17,-1,-0.0209999999999972
"68",2004-01-22,2004-01-21,0,0.360000000000001
"69",2004-02-19,2004-02-18,0,0.0499999999999972
"70",2004-03-18,2004-03-17,-0.25,-0.0949999999999989
"71",2004-04-15,2004-04-14,-0.25,-0.0600000000000005
"72",2004-05-20,2004-05-19,0,0.0999999999999996
"73",2004-06-17,2004-06-16,0,-0.0199999999999996
"74",2004-07-22,2004-07-21,0,-0.0299999999999994
"75",2004-08-19,2004-08-18,0,0
"76",2004-09-16,2004-09-15,0.25,0.0100000000000016
"77",2004-10-21,2004-10-20,0.5,0.18
"78",2004-11-18,2004-11-17,0.5,0
"79",2004-12-16,2004-12-15,0.5,0.0499999999999972
"80",2005-01-20,2005-01-19,0.5,0.00999999999999801
"81",2005-02-17,2005-02-16,0.5,0
"82",2005-03-17,2005-03-16,0.5,0.165999999999997
"83",2005-04-22,2005-04-20,0.25,0.0800000000000018
"84",2005-05-19,2005-05-18,0.25,0.130000000000003
"85",2005-06-16,2005-06-15,0,-0.0500000000000007
"86",2005-07-21,2005-07-20,0,0.0199999999999996
"87",2005-08-18,2005-08-17,0,0.0500000000000007
"88",2005-09-15,2005-09-14,-0.25,-0.00200000000000244
"89",2005-10-20,2005-10-19,-0.5,-0.0199999999999996
"90",2005-11-24,2005-11-23,-0.5,-0.0599999999999987
"91",2005-12-15,2005-12-14,-0.5,0.032
"92",2006-01-19,2006-01-18,-0.75,-0.0199999999999996
"93",2006-03-09,2006-03-08,-0.75,-0.0259999999999998
"94",2006-04-20,2006-04-19,0,-0.0500000000000007
"95",2006-06-01,2006-05-31,-0.5,-0.0259999999999998
"96",2006-07-20,2006-07-19,-0.5,-0.0500000000000007
"97",2006-08-31,2006-08-30,-0.5,-0.34
"98",2006-10-19,2006-10-18,-0.5,-0.109
"99",2006-11-30,2006-11-29,-0.5,-0.34
"100",2007-01-25,2007-01-24,-0.25,0.00999999999999979
"101",2007-03-08,2007-03-07,-0.25,0.0200000000000014
"102",2007-04-19,2007-04-18,-0.25,-0.0200000000000014
"103",2007-06-07,2007-06-06,-0.5,-0.15
"104",2007-07-19,2007-07-18,-0.5,-0.0100000000000016
"105",2007-09-06,2007-09-05,-0.25,-0.011000000000001
"106",2007-10-18,2007-10-17,0,0.0399999999999991
"107",2007-12-06,2007-12-05,0,-0.00999999999999979
"108",2008-01-24,2008-01-23,0,-0.00999999999999979
"109",2008-03-06,2008-03-05,0,-0.00999999999999979
"110",2008-04-17,2008-04-16,0.5,0.0199999999999996
"111",2008-06-05,2008-06-04,0.5,0.0400000000000009
"112",2008-07-24,2008-07-23,0.75,0.0499999999999989
"113",2008-09-11,2008-09-10,0.75,0.0620000000000012
"114",2008-10-30,2008-10-29,0,-0.139999999999999
"115",2008-12-11,2008-12-10,0,0.0249999999999986
"116",2009-01-22,2009-01-21,-1,-0.200000000000001
"117",2009-03-12,2009-03-11,-1.5,-0.0999999999999996
"118",2009-04-30,2009-04-29,-1,0.380000000000001
"119",2009-06-11,2009-06-10,-1,-0.335000000000001
"120",2009-07-23,2009-07-22,-0.5,-0.0300000000000011
"121",2009-09-03,2009-09-02,0,0.0199999999999996
"122",2009-10-22,2009-10-21,0,0.0100000000000016
"123",2009-12-10,2009-12-09,0,-0.0300000000000011
"124",2010-01-28,2010-01-27,0,0.0140000000000011
"125",2010-03-18,2010-03-17,0,-0.173
"126",2010-04-29,2010-04-28,0.75,0.250999999999999
"127",2010-06-10,2010-06-09,0.75,0.0490000000000013
"128",2010-07-22,2010-07-21,0.5,0
"129",2010-09-02,2010-09-01,0,-0.0250000000000004
"130",2010-10-21,2010-10-20,0,0.00500000000000078
"131",2010-12-09,2010-12-08,0,-0.0779999999999994
"132",2011-01-20,2011-01-19,0.5,0.0309999999999988
"133",2011-03-03,2011-03-02,0.5,-0.00399999999999956
"134",2011-06-09,2011-06-08,0.25,0.0199999999999996
"135",2011-07-21,2011-07-20,0.25,0.0199999999999996
"136",2011-09-01,2011-08-31,-0.5,-0.391
"137",2011-10-20,2011-10-19,-0.5,-0.0400000000000009
"138",2011-12-01,2011-11-30,-0.5,0.016
"139",2012-01-19,2012-01-18,-0.5,-0.0700000000000003
"140",2012-03-08,2012-03-07,-0.75,-0.15
"141",2012-04-19,2012-04-18,-0.75,-0.0899999999999999
"142",2012-05-31,2012-05-30,-0.5,-0.219999999999999
"143",2012-07-12,2012-07-11,-0.5,-0.0389999999999997
"144",2012-08-30,2012-08-29,-0.5,-0.185
"145",2012-10-11,2012-10-10,-0.25,-0.0339999999999998
"146",2012-11-29,2012-11-28,0,0.0609999999999999
"147",2013-01-17,2013-01-16,0,-0.04
"148",2013-03-07,2013-03-06,0,-0.0209999999999999
"149",2013-04-18,2013-04-17,0.25,-0.135
"150",2013-05-30,2013-05-29,0.5,0.194999999999999
"151",2013-07-11,2013-07-10,0.5,0.0129999999999999
"152",2013-08-29,2013-08-28,0.5,0.140000000000001
"153",2013-10-10,2013-10-09,0.5,0.0589999999999993
"154",2013-11-28,2013-11-27,0.5,0.140000000000001
"155",2014-01-16,2014-01-15,0.5,0.131
"156",2014-02-27,2014-02-26,0.25,0.0599999999999987
"157",2014-04-03,2014-04-02,0.25,0.0350000000000001
"158",2014-05-29,2014-05-28,0,-0.0299999999999994
"159",2014-07-17,2014-07-16,0,0.0129999999999999
"160",2014-09-04,2014-09-03,0,-0.0080000000000009
"161",2014-10-30,2014-10-29,0.25,0.23
"162",2014-12-04,2014-12-03,0.5,-0.036999999999999
"163",2015-01-22,2015-01-21,0.5,0.0800000000000001
"164",2015-03-05,2015-03-04,0.5,0.00300000000000011
"165",2015-04-30,2015-04-29,0.5,0.220000000000001
"166",2015-06-04,2015-06-03,0.5,0.048
"167",2015-07-30,2015-07-29,0.5,0.204000000000001
"168",2015-09-03,2015-09-02,0,-0.0549999999999997
"169",2015-10-22,2015-10-21,0,-0.0230000000000015
"170",2015-11-26,2015-11-25,0,-0.0220000000000002
"171",2016-01-21,2016-01-20,0,-0.179
"172",2016-03-03,2016-03-02,0,-0.0109999999999992
"173",2016-04-28,2016-04-27,0,0.0140000000000011
"174",2016-06-09,2016-06-08,0,0.0289999999999999
"175",2016-07-21,2016-07-20,0,0.0080000000000009
"176",2016-09-01,2016-08-31,0,0.00500000000000078
"177",2016-10-20,2016-10-19,-0.25,0.0400000000000009
"178",2016-12-01,2016-11-30,-0.25,0.0310000000000006
"179",2017-01-12,2017-01-11,-0.75,-0.209000000000001
"180",2017-02-23,2017-02-22,-0.75,-0.234999999999999
"181",2017-04-13,2017-04-12,-1,-0.0579999999999998
"182",2017-06-01,2017-05-31,-1,-0.0549999999999997
"183",2017-07-27,2017-07-26,-1,-0.245000000000001
"184",2017-09-08,2017-09-06,-1,-0.0579999999999998
"185",2017-10-26,2017-10-25,-0.75,-0.156000000000001
"186",2017-12-07,2017-12-06,-0.5,-0.0230000000000006
"187",2018-02-08,2018-02-07,-0.25,-0.0200000000000005
"188",2018-03-22,2018-03-21,-0.25,-0.0430000000000001
"189",2018-05-17,2018-05-16,0,0.0729999999999995
"190",2018-06-21,2018-06-20,0,-0.0450000000000008
"191",2018-08-02,2018-08-01,0,-0.00800000000000001
"192",2018-09-20,2018-09-19,0,-0.0270000000000001
"193",2018-11-01,2018-10-31,0,-0.00900000000000034
"194",2018-12-13,2018-12-12,0,0
"195",2019-02-07,2019-02-06,0,0.00199999999999978
"196",2019-03-21,2019-03-20,0,0.0100000000000007
"197",2019-05-09,2019-05-08,0,-0.00499999999999989
"198",2019-06-21,2019-06-19,0,0.0249999999999995
"199",2019-08-01,2019-07-31,-0.5,-0.0999999999999996
"200",2019-09-19,2019-09-18,-0.5,-0.0549999999999997
"201",2019-10-31,2019-10-30,-0.5,0.0110000000000001
"202",2019-12-12,2019-12-11,-0.5,-0.0510000000000002
"203",2020-02-06,2020-02-05,-0.25,-0.0430000000000001
"204",2020-03-19,2020-03-18,-0.5,-0.0550000000000002
"205",2020-05-07,2020-05-06,-0.75,-0.185
"206",2020-06-18,2020-06-17,-0.75,-0.0869999999999997
"207",2020-08-06,2020-08-05,-0.25,-0.0800000000000001
"208",2020-09-17,2020-09-16,0,0.01
"209",2020-10-29,2020-10-28,0,-0.00100000000000011
"210",2020-12-10,2020-12-09,0,0.004
"211",2021-01-21,2021-01-20,0,0.01
"212",2021-03-18,2021-03-17,0.75,0.214
"213",2021-05-06,2021-05-05,0.75,0.0339999999999998
"214",2021-06-17,2021-06-16,0.75,0.024
"215",2021-08-05,2021-08-04,1,0.0259999999999998
"216",2021-09-23,2021-09-22,1,0.128
"217",2021-10-28,2021-10-27,1.5,0.350000000000001
"218",2021-12-09,2021-12-08,1.5,0.0500000000000007
"219",2022-02-03,2022-02-02,1.5,0.0960000000000001
"220",2022-03-17,2022-03-16,1,0.0119999999999987
"221",2022-05-05,2022-05-04,1,0.0360000000000014
"222",2022-06-17,2022-06-15,0.5,0.00199999999999889
"223",2022-08-04,2022-08-03,0.5,0.0300000000000011
"224",2022-09-22,2022-09-21,0,-0.0540000000000003
"225",2022-10-27,2022-10-26,0,-0.00399999999999956
"226",2022-12-08,2022-12-07,0,-0.00999999999999979
"227",2023-02-02,2023-02-01,0,0
"228",2023-03-23,2023-03-22,0,0.00300000000000011
"229",2023-05-04,2023-05-03,0,0.00399999999999956
"230",2023-06-22,2023-06-21,0,0.0120000000000005
"231",2023-08-03,2023-08-02,-0.5,-0.155999999999999
"232",2023-09-21,2023-09-20,-0.5,-0.0609999999999999
"233",2023-11-03,2023-11-01,-0.5,-0.020999999999999
"234",2023-12-14,2023-12-13,-0.5,-0.0359999999999996
